./dist/plugins.so: go1.25.3
	path	github.com/traefik/traefik/v3/cmd/plugindl
	mod	github.com/traefik/traefik/v3	(devel)	
	dep	github.com/qxsugar/traefik-jwt-parser	v1.0.3	h1:DS/UyX6Ccne6jFgCvrQCfjLHp26So8kmAMx5XKN7T8c=
	dep	github.com/r3nic1e/traefik-plugin-add-response-header	v0.5.1	h1:iO1nlvoE8PVpsvilKCIRl3BZulnKQy+pjxmuI/fq1ck=
	dep	github.com/rafal-slowik/traceparent-plugin	v0.0.4	h1:6holGtgFysmjFza6rB3dx1YcF/Z38Wa/ZsDoYpNY1Co=
	dep	github.com/renanqts/xdpfail2ban	v0.0.1	h1:dGQtvlAE5BzWEH8zK8SuPQQ7T5cDRv+CkKMi6K53TUA=
	dep	github.com/rhabichl/applicationgatewaywhitelist	v0.0.3	h1:4EFiDRTkhXRxRE0d0S8Tc6/4qn5iNcldWqM5lZ0fEQI=
	dep	github.com/rinokadijk/traefik-api-key	v0.0.5	h1:XI4dbRq2G40RXeT4IOIYT3sYoPdFjCTbNwko7VvlSHE=
	dep	github.com/rinokadijk/traefik-openai-header	v0.1.0	h1:NNC8zpr/Q5VeQsGBx+UpGwSipeb7uxAnkTWiXUM0ojI=
	dep	github.com/rjop-hccgt/traefik-forward-slash-redirector	v1.0.0	h1:rscg9IXHiNQXV3M2Q4xBCdpE0SQZuBr+RJnZlWYuHWY=
	dep	github.com/rjop-hccgt/traefikpluginhcindex	v0.0.2	h1:UboTeT/vslBKHs5GzuhbWQ1oC0vYhEorZ0ippYoktYc=
	dep	github.com/rocdove/replacepathfromurlregex	v0.0.3	h1:OcGXHfhulbz5tVtgKPO+rsQVskxgp/vM9VZVHQdEFb0=
	dep	github.com/romracer/traefik-get-real-ip	v1.0.2-1	h1:QEVPcBs8MfGYOrNeaXGUpItOGSJKJl5ZNy42vpAPvN8=
	dep	github.com/russ-p/traefik-plugin-static-sites	v0.1.5	h1:Lyg3caW0fPRxa4OjiY+ucw6OKCnMNkSXOTegXZBpBHc=
	dep	github.com/sadaghiani/traefik-auth-middleware	v1.1.1	h1:knoSalsQ0vrL+Fn+J26NhBZ61BrWreoyIDTmCdPCgsw=
	dep	github.com/safing/plausiblefeeder	v1.0.2	h1:hYMhsJshp2PLq5DzlUxcngtJSc8ooSZtV/UN1mFpnvc=
	dep	github.com/safing/scanblock	v1.0.0	h1:AYfweS9PGQs7pKHw9LrlLdgOEVn12DOFwceohK4VCus=
	dep	github.com/safing/tlsauth	v1.0.1	h1:ZKduMghKd8q5qQoBJo7l9RGvTbEeeGzRPIBu1fn0bnQ=
	dep	github.com/sagarrakshe/b64-header-parser	v1.0.4	h1:9TiCD72E315uZWqLRuNCVvIprXR1uTLx3LpmNNiLvDw=
	dep	github.com/saltyorg/cloudflarewarp	v1.0.0	h1:0iTI/2Q5yZcTEcfWP4eAUWoliIwmXlvuh1qXlDY81ZA=
	dep	github.com/saman-jafari/correlation-id-traefik	v1.0.1	h1:Lq42rN6/4rwj1A9Zn1QQAIIMa0ph/A2qjXQSoo+wO8w=
	dep	github.com/samerbahri98/sigv4middleware	v0.1.7	h1:cTswrJf/06WdhoMlw04260cs3vGc2lURTNNGYYNCnII=
	dep	github.com/sanderPostma/traefik-validate-jwt	v0.1.2	h1:uTmNyFV0EvlHHfUnxPW8ZdV4EbjBv0xoBA3cyzf3Ydk=
	dep	github.com/sasd13/traefik-keycloak-authorizer	v0.2.1	h1:3uie2Biefckl2mh1MJulvjSwITeAZ4woj0tozX/TxK0=
	dep	github.com/sasd13/traefik-proxy-forward	v0.3.1	h1:rwuAYCFYOqIRxIpC9CKrKxdaulxE4Y2JhwvNEy+mN30=
	dep	github.com/sasd13/traefik-proxy-header	v0.1.2	h1:QB8sLEREAWpT0nSwVZOZoAnrFXkMSSSld9k6Q3Axb3Q=
	dep	github.com/satori/go.uuid	v1.2.0	h1:0uYX9dsZ2yD7q2RtLRtPSdGDWzjeM3TbMJP9utgA0ww=
	dep	github.com/schackoa/replacepathfromurlregex	v0.0.4	h1:LR/PB6+1TzrkDlFaLyfm/jslfNBipoZp/5Vrzn6luOw=
	dep	github.com/scrazy77/customerrorsrewrite	v0.0.8	h1:TZO66mSq2WPDCoMV4dbdG2mNTx1URz8O0Nd+eWBLAEo=
	dep	github.com/scrazy77/dragonfly2imgproxy	v0.0.22	h1:AHx1axO0LQICoucnPBeWCCpeSMn0puaImToqdxuOg5E=
	dep	github.com/scrazy77/plugin-simplecache-nocache	v0.0.5	h1:dSC6C8xSlbSLFHM6IaUasBWVweowP25aE0xAnLXWeV0=
	dep	github.com/scylladb/go-set	v1.0.2	h1:SkvlMCKhP0wyyct6j+0IHJkBkSZL+TDzZ4E7f7BCcRE=
	dep	github.com/segmentio/ksuid	v1.0.4	h1:sBo2BdShXjmcugAMwjugoGUdUV0pcxY5mW4xKRn3v4c=
	dep	github.com/set-de/jwt-middleware	v1.2.6	h1:/EyeSqx3C5nT2g3mFUcOYffyflp0uMqgZQu3qP05GEQ=
	dep	github.com/sevensolutions/traefik-oidc-auth	v0.16.0	h1:b44K91mKuKO5Ecmxt31DBtQhxqLSGYKklB7Ezz4xsZw=
	dep	github.com/sevensolutions/traefik-plugin-structure-demo	v0.1.0	h1:B7m5qNdZvaeXXnvdx386Z7QzaGxVNw7w//9JKRsDxMc=
	dep	github.com/shantanugadgil/traefik-block-regex-urls	v0.0.4	h1:siGxV8ZV+a9g1ZzE+0SlOZnWeyPPH+eRZaDh0bHwWFc=
	dep	github.com/skynet2/traefik-fallback-plugin	v0.2.0	h1:vvVa1B77cZMfuAyi/1ivqa3WpVgEQBNJJ1PFxJL36Fo=
	dep	github.com/slimani-dev/dynamichost	v0.1.1	h1:h+rWZ2rp/90R2fAlQ8lUEj0f5NaPhunVLQuJ6HI1rJ4=
	dep	github.com/smerschjohann/mtlswhitelist	v0.3.0	h1:O4Jfsrdx/crwqfpMu8odDAP5DJRu0upgglcFR7lgxxQ=
	dep	github.com/snapt/traefik-nova-plugin	v1.1.2	h1:UYGuvY/Xk1E5Irpv01VSdf4M0y5u3aEBPmIoFmZ7g/k=
	dep	github.com/softwaremastermind/defaultcspheader	v0.0.1	h1:FBpGgYawguUwbkj63ozz7MjJqW7txcOOZQkuFwCOy14=
	dep	github.com/solution-libre/traefik-plugin-robots-txt	v0.2.1	h1:FDHdWEBB1k97T25PAxlxSXnVN4TnlhvJXlZnmsvai6A=
	dep	github.com/soulbalz/correlationid	v1.0.0	h1:TfpeDfVgOehpfHfq2bGU0luwXf5rXunCL4cNhsH3ecg=
	dep	github.com/soulbalz/traefik-check-body	v1.1.2	h1:Cmb9H7PhJegjCx7uT48Taiva4i3I+EaQe7YVhUrIK0A=
	dep	github.com/soulbalz/traefik-real-ip	v1.0.3	h1:HbDuR7gzxG9dX4bcnpNz+tWwmzPBrGmqoz6QLLDC2HY=
	dep	github.com/sp-jcberleur/xrequesttrace	v0.1.6	h1:OdYi+zarRC4E23Q89mGHo+l3OYfqPJlIC1VxlpgEheQ=
	dep	github.com/sproutmaster/TraefikIPRules	v1.0.1	h1:BSPUGlJklfCMQnJbiaNkGQ0/O4uzGIJMc0QsmIiOQIo=
	dep	github.com/spyzhov/ajson	v0.9.6	h1:iJRDaLa+GjhCDAt1yFtU/LKMtLtsNVKkxqlpvrHHlpQ=
	dep	github.com/sstoner/cloudflaregate	v1.1.2	h1:VC2AidydwaSIsE4XXxg+ekEhcSYvgKIhzzh3iNZAJzQ=
	dep	github.com/stabelo/traefik-tracking-cookie	v1.0.0	h1:LuFQDQpOLdo/IVNOUcThaaL4oKiNgc96tb0auiAssE4=
	dep	github.com/steveiliop56/tinyrobotsblock	v0.2.0	h1:gJoRiI8FSrccVL28z/3JMl2hjVmxlZW+rBcOiohSYWQ=
	dep	github.com/stretchr/objx	v0.5.2	h1:xuMeJ0Sdp5ZMRXx/aWO6RZxdr3beISkG5/G/aIRr3pY=
	dep	github.com/stretchr/testify	v1.11.1	h1:7s2iGBzp5EwR7/aIZr8ao5+dra3wiQyKjjFuvgVKu7U=
	dep	github.com/strigo/traefik-auth-middleware	v0.2.1	h1:qI2w5iAUZWJTOMPjsa1vuggQRyjS9OsW0mtDkfq3wd8=
	dep	github.com/subotaii/traefik-plugin-addprefix-from-host	v0.1.0	h1:J9Jm6TN65EBAI5x1/5MQHZHfFKFX6Vs5R7/8m8nSn4M=
	dep	github.com/sunalwaysknows/redirect2https	v0.0.7	h1:ymA/BHsY8Ix20qIKgEpQ2hi4IJWEg62xapcqIXcG4Ak=
	dep	github.com/supergoudvis116/regex-redirect-joule	v0.1.3	h1:LTBU2fMVcY01hX4o3ilHjZs+E+0I7kjkE8n9wogoKpI=
	dep	github.com/suteqa/plugin_record	v1.0.1	h1:wgn26wYLviPC9wMkswOeUA57fa9DHQjL3wvQp2kq6WY=
	dep	github.com/svix/svix-webhooks	v1.69.0	h1:JLskjVZ0V1MF48pvwRxRWxUINJQnlRNY/WeSSpsimXg=
	dep	github.com/sw360cab/cncftaeplugin	v0.0.0-20201029103354-435db56a2578	h1:3Q7HtzAOwV/w4FEeQZxmSJHFYmNuOHEEQ12ZtH1Pbd8=
	dep	github.com/sysradium/traefik-request-signature-verifier	v0.0.4	h1:GlVyqTPEWN2vKTlcVnBaHsTrePpOGcybQuQ5IoEH6rA=
	dep	github.com/taskmedia/ddns-allowlist	v1.7.0	h1:cBoAI6Yjeb8TMuIHQc34BrlJRBp+bkfdUNPjNoJKQFI=
	dep	github.com/taskmedia/ddns-whitelist	v1.3.0	h1:pHBREEqZsahiyCnAM/GhShllAAh2MtGlpZRaQYt3OLw=
	dep	github.com/tdilber/anouncy-traefik-plugin	v0.0.6	h1:zueaeGcSTpt3biXh5OJ8G1NRDK0+dk/oLLgfookkRls=
	dep	github.com/team-carepay/traefik-jwt-plugin	v0.6.0	h1:SlkDzkQu0Cp/genP2gcEc6LhWHuqLLkxYV3NqDZGfXw=
	dep	github.com/team-carepay/traefik-opa-plugin	v0.0.3	h1:x5pf0Q+sGaFy0X6RltYwxUyvAHpR5codGEqIObIAwEo=
	dep	github.com/tg123/go-htpasswd	v1.2.2	h1:tmNccDsQ+wYsoRfiONzIhDm5OkVHQzN3w4FOBAlN6BY=
	dep	github.com/tgrosinger/obsidian-publish-traefik-middleware	v0.0.4	h1:9eBnLbgAHsSAnJVXq3kIPIDYqNZvvT9ms4qH9wKU1TA=
	dep	github.com/the-ccsn/traefik-plugin-rewritebody	v0.1.3	h1:5v50m1yY5bsE0QyLog75j9wCBjCESesjT0A+cawZJHI=
	dep	github.com/theoguidoux/cookiesmanager	v0.1.0	h1:TWceFV2i88BK2p/5nuxLejCpvnrkT6EdYaSZfdoAYXI=
	dep	github.com/thiagotognoli/traefikgeoip	v1.1.1	h1:+z6BMzeOHmnECAJ33b3CQniuo32m1GgfD54vxFjq7B0=
	dep	github.com/throttled/throttled/v2	v2.7.1	h1:FnBysDX4Sok55bvfDMI0l2Y71V1vM2wi7O79OW7fNtw=
	dep	github.com/tilak999/traefikplugin	v0.0.8	h1:25wopR7PPu2m74OgdCiF4HFHVNnT+PPRro/5PFZzDO4=
	dep	github.com/tkreiner/traefik-regex-block	v0.1.0	h1:fFTvE+Y5w6GOOuRiY2VAexJ4sGTEk8efIBlNb4dNIIY=
	dep	github.com/tnt-sbab/jwt-verifier	v1.0.0	h1:1N+ddMZY07gvks/qLtrDd2imICbTRXr7Z+5EwxhfXJ0=
	dep	github.com/tnt-sbab/token-translator	v1.0.0	h1:vE0eoFBWmPrHSVyyOAmdBrO5PAflr6rFYkKKzzmf51s=
	dep	github.com/toanz/jwt-token	v0.1.4	h1:WvsigeXHUsdVDOJ2F5dXzvWJI5nArm/nuQfFv4n8LbA=
	dep	github.com/toanz/traefik-plugin-add-response-header	v0.5.1	h1:6Sl4fHD77CcEMLK7DxZ07dHhlQRaS8ez9xf5sX4v3N8=
	dep	github.com/togettoyou/traefik-timer-plugin	v0.1.0	h1:m3ahkOUq9srgfUl0MCgh6DO3RWh1HyLNNbINcqw92nY=
	dep	github.com/tomMoulard/htransformation	v0.3.3	h1:jlFA0gs8lzJcV7Eamf8TgqeMKok2Si8mj51SqmGND38=
	dep	github.com/tomMoulard/traefik-plugin-waeb	v1.0.1	h1:bWl0gjRqnkxF5ueWqNmXP3e20KTxfCrnT+5LedJWlso=
	dep	github.com/tommoulard/fail2ban	v0.6.2	h1:OwnAepvsjG4LjRVLEHhhoRyYOLFA0M9qdfXi4CG4Apw=
	dep	github.com/tonyfud/traefikjwttoken	v0.0.6	h1:xxqJfgsTbKIRcak20H3WYWrp6KPn4415liTW897aIyw=
	dep	github.com/tpaulus/jwt-middleware	v1.1.13	h1:nHshVV7FptBQNAh0pXuO78+U/Y9qtzJK25QEc/IWarg=
	dep	github.com/traefik-contrib/noop	v0.1.0	h1:RZaqpbYRpVW0RIxBJ7Jdi72Y0hTcZ0X5xhtYX99XJ7w=
	dep	github.com/traefik-plugins/traefik-jwt-plugin	v0.10.0	h1:KE6xHNUjx14vH7sRteJzjpaoSocztkP/fi35JNTupgc=
	dep	github.com/traefik-plugins/traefikgeoip2	v0.22.0	h1:LUd7mboLz75yQ7D1qNjik7RjhSksbIq65Gv5lvleoFo=
	dep	github.com/traefik-plugins/traefikuseragent	v0.1.0	h1:+WwPMQG20+EF+8+qocTqlC6iuOQASzRHRqXyQjhVGgE=
	dep	github.com/traefik/genconf	v0.5.2	h1:R90hthLOCU15OwVa1p5gbqkKdpXj77iIk7Ysk2r6beg=
	dep	github.com/traefik/plugin-blockpath	v0.2.1	h1:N/6VSFQ7SWR8jL5rXYGjBJaH30kAmCsOqa5mHSvD0qE=
	dep	github.com/traefik/plugin-log4shell	v0.1.2	h1:dcLqz1erGlDkRftCJCbbRpkN4RL/Rr7nGO2DShqnf28=
	dep	github.com/traefik/plugin-rewritebody	v0.3.1	h1:pWAo4P9bdNmVtXMiq/5tEqvbM7qGgxL5M5pIYs1USrw=
	dep	github.com/traefik/plugin-simplecache	v0.2.1	h1:Uj2jepgJIKcU3kvGqZEkaGbKBL1OWOsBs7ngML6U1C0=
	dep	github.com/traefik/plugindemo	v0.2.2	h1:cDcrmdpqOYUDuW9sk4bdsJQvpCBttoOJly58Q3Dj8xg=
	dep	github.com/traefik/pluginproviderdemo	v0.3.0	h1:z+j8+/R0ZCxR4TO9xjqzF6yU/QvsykHPIRRdWmN8UYc=
	dep	github.com/trinnylondon/lowercase	v0.1.3	h1:c1Ku5GX9o4ULaFP1fOAmpMEu1HK5Ck5t2BvKXF7RpSU=
	dep	github.com/trinnylondon/traefik-add-trace-id	v0.1.5	h1:+Te8tmlMEjBh3iDrz6QqvXy5HyMI6ODfYUBEK8bAVUw=
	dep	github.com/trois-six/plugin-httplog	v0.1.2	h1:SxyGFdiOMgF7UXa4rWL+Oo3TG0pZ5v8hzeNfhZcS0Xk=
	dep	github.com/trois-six/plugin-securelink	v0.1.7	h1:MLij8OWgnU8djoqr9WtVRCpmNxN0Ze9nKAygu10YhuM=
	dep	github.com/trolleksii/traefik-plugin-mutate-headers	v0.1.3	h1:0xiUeiIp3w8Y94g2LvXNh3BNN9ThIP8giX3wGLXAMf0=
	dep	github.com/trondhindenes/traefikreplay	v1.0.8	h1:1JMtEwRpR0y4eleAzonqtzC+XPzyF2O3Exw6dI06bfA=
	dep	github.com/tuxgal/traefik_inline_response	v0.1.2	h1:sevcylQ6REj7113Tn1xZeaWyKh4aJNRtSK8GdoAQQx0=
	dep	github.com/twmb/murmur3	v1.1.8	h1:8Yt9taO/WN3l08xErzjeschgZU2QSrwm1kclYq+0aRg=
	dep	github.com/unbasical/traefik-json-body2header	v0.1.0	h1:tdjEQufef+gvJ9KTBc0fX4TbrEQ9p+5x2H45jxc6Tg0=
	dep	github.com/unnoo/forward-port	v0.1.3	h1:E3JVAIAoUR0yqM0KZbYbIWgi1QLKxnfJi1knhUwiwLg=
	dep	github.com/unsoon/traefik-open-policy-agent	v1.2.1	h1:IBFe2km48lxfjrVZF5g8LyrqJ0xsT/TMhPsdxN4fSvg=
	dep	github.com/unsoon/traefik-require-auth-headers	v1.0.0	h1:wAJ9pEKwF28aIeiSBWK6i+/RYVYYAUKxbNiqFjIUiiM=
	dep	github.com/usalko/swagger-merge-docs	v0.1.6	h1:6ccgnCzkPMiGHHzdOYBeNmIeErJJL3AgZ6bnjFj428I=
	dep	github.com/usalko/swagger-ring	v0.1.10	h1:iqnBJgbCUs1DHxa9LQGm5OvCTu/Fi+sV+4FZgJ3WzEU=
	dep	github.com/usegiam/giam-traefik-plugin	v0.0.2	h1:iOYoQiWk2lX621V/fSNdNLCQI3a85MtbdfCl6EXY6nA=
	dep	github.com/v-electrolux/extractcookie	v1.0.1	h1:ir78aOXSrXJD8YXoCUkuxUuPz+ntAq4Ai6DBAFYhXu4=
	dep	github.com/v-electrolux/http2grpc	v1.0.2	h1:eVpDSOc404WezUXkQGlrca27Ke/AixySGJouliVLK74=
	dep	github.com/v-electrolux/tlsclientcertforward	v1.0.2	h1:A872OOgx08wwAoh7VX9YIvGy5bwPwrimI4A+M73tjiQ=
	dep	github.com/valebedeva/convertheader	v0.0.2	h1:/xmm4nWLhIfMM3oRHP+LXinAokMEbD3misa01KKdNmg=
	dep	github.com/valksor/traefik-conditional-headers	v0.0.4	h1:oj18Qow6BE4M/3AUbeLn252Y9ZEeVk3Rm+yln+Ywdl8=
	dep	github.com/vaspapadopoulos/traefik-cookie-handler-plugin	v0.1.0	h1:ufcnTP/9lIr+2eu7lhL/JVzIxaLAqPXOUp9niuVpbhs=
	dep	github.com/vercel-saleseng/traefik-oidc-auth-plugin	v0.1.0	h1:gAUvXbvkmlTzn/cosmyTMSHnozNp/HQ8pa4tp2xWG1s=
	dep	github.com/vidiemme/accesscontrol-ip-or-header	v0.1.4	h1:yBsKd5eU7y7z3qSBJkRfhaNF+YZGSNHDPJvvTkizdJs=
	dep	github.com/vidosits/header-pattern-proxy	v1.2.0	h1:tEaQj2bIzoCSX7JtQ1vX5iCkj9ZPc5g3zqKr8YJroK8=
	dep	github.com/vincentinttsh/cloudflareip	v1.0.0	h1:W0pv/luRDq2npBrAh3JQ3+JmksWUJEOR5tygGxWHvH4=
	dep	github.com/vincentinttsh/rewriteheaders	v1.0.0	h1:h7nI8mKFIi/VoJOlg5i4bDHUfFjrzfSVf3fVLOaYB0A=
	dep	github.com/virtualzone/rewriteheaders	v0.2.0	h1:lqBoox4491YLB5txZFr2lglZi45QBUy7rOWg/4awyOg=
	dep	github.com/vitaly-erofeev/avanpost_jwt_modification	v0.2.3	h1:6nI0a6msXamePrSDGGsqvtI5Fs9gCFdzjuCre7kT1OM=
	dep	github.com/vnghia/traefik-plugin-rewrite-cookie-path	v0.0.1	h1:1dbJVQsFzcY2UvYGH1xS456tzAk5U+MLlLyLQyXKTIk=
	dep	github.com/vslinko/secret-auth	v0.1.3	h1:zNKg+4IyzCZjPIH8kzmcXiQD3FvGn3EQLzepgqqex0w=
	dep	github.com/vtacquet/redbase-plugin	v0.1.6	h1:Low/9jDqd3LbT8t5Zot+N7+0laiL0wLZzQHvAEsZOhw=
	dep	github.com/wbpaygate/traefik-headers	v0.1.2	h1:kgnZS0hqTIiE/x+De1ACkkASzOWRXKHK0TvNFvohTI4=
	dep	github.com/wbpaygate/traefik-ratelimit	v0.0.15	h1:lmh99ITA8oQ6l+6pODgPdUjsjEYvyynLrXHrgC3KvdI=
	dep	github.com/wdonne/traefikoidc	v1.2.10	h1:Rr0q+N5123UQmoQ2XUvYi+zRKqMvdMWIJ6pfxlf7wq8=
	dep	github.com/wiltonsr/ldapAuth	v0.1.11	h1:a9GqjTWJTVJ95aOYjhInUAis8/OLt8rpW//q2CN4ObQ=
	dep	github.com/worldline-go/traefik-plugin-hello	v0.1.0	h1:JGLvqFSFa1phWl1HjXEBXJIjhiCw96BhmCaBzwtAJ1s=
	dep	github.com/wzator/headerblock	v0.0.2	h1:wKTIAUsurhw+NV+qUmOYjV4N9sF9cv51fwhCaLeOzPw=
	dep	github.com/x-ream/traefik-plugin-jwt-antpath	v0.2.2	h1:uBuxLLtFiRXZjxx5jVJ5MMVVFRH/7nnVm1DUZjBLONw=
	dep	github.com/xabinapal/traefik-authentik-forward-plugin	v1.0.0	h1:U7fTk02zGDZCIl8iVXo+qlSpDcqEH9Clin2qESMRlwo=
	dep	github.com/xabinapal/traefik-customizable-auth-forward-plugin	v0.0.2	h1:vmF5YIoGwD3cxSPCw96bwg7xMu+KEuUcCJg+9u6ZN+Q=
	dep	github.com/xethlyx/traefik-real-ip	v1.0.7	h1:XIiw3PQDPZRTAg+oUExOaOt0mB2H/iHokGBscEyNNZI=
	dep	github.com/xmd3/traefik-cf-ip	v1.0.0	h1:S1+Zr85/PNHLdu3I3cPq6tat9MoN4bQwqUJbEw5VS+g=
	dep	github.com/yoeluk/traefik-authz-plugin	v0.4.2	h1:HfYfJhWb1+18JHmfeKkRSyK28Ee6jCEO81eD1By2UUE=
	dep	github.com/yurasavin/traefiktimestampheader	v1.0.0	h1:wlMxcYmSxdzH9ObsVXKXvZSG+eCmIsxoxSpk0hmpeoQ=
	dep	github.com/zackzackzackzack/traefik_datadog_tracing	v0.0.1	h1:EXZ4GkqOaYCTFrBZ8V9SqzjG4dCaOnoTtNpluqMfJns=
	dep	github.com/zalbiraw/custommetrics	v0.0.5	h1:oZXfmhiy95Fovu17FV4Lt3dFMy76J0ZHExBSdujgjI0=
	dep	github.com/zalbiraw/formdata	v0.0.2	h1:lGasRWOwlPIvsagSgVgasMTHVRnUqJ08DXqwVT56vW8=
	dep	github.com/zalbiraw/headertoquery	v0.0.4	h1:diXT7xRWUzu/twOT13hCpg5OK55VKlA3qbILyteNFBE=
	dep	github.com/zalbiraw/jwtvalidator	v0.0.2	h1:YlHGm1mFhZE/zbBeKLC4lOmaTamfJbXNe97bPmSxkRg=
	dep	github.com/zalbiraw/ociaitoopenai	v0.2.3	h1:NjsFTgpxMl9+pNHcCuSIEt4RpYHPRBuN6fI8dHXis4k=
	dep	github.com/zalbiraw/ociauth	v0.1.2	h1:5oMOGqdC3e0CYOgmqEM34098O8yLdbR5vgjADX+CopQ=
	dep	github.com/zalbiraw/pcprovider	v0.0.7	h1:fYJwgAI5UYBHnNpnK3EP3Zz+HZW5YFDL0NklAymISBI=
	dep	github.com/zalbiraw/requesttemplate	v0.0.4	h1:3hR7z1ZPcJcxtWz/tFYG5L3Ad9wIpBf92SdqpTmdUGg=
	dep	github.com/zalbiraw/tokencounter	v0.0.16	h1:3JLyoYYdui0nPvyUY9vN2jq05Z6nRHxBpbgoVmVUgNo=
	dep	github.com/zalbiraw/traefikprovider	v0.0.2	h1:8Cg7ncT2tQPrZxXk3kI0vL7YD/i3/6kT4OBfXsCA1nQ=
	dep	github.com/zekihan/cloudflarewarp	v1.4.1	h1:tjiVtl7uW9bSx5YadWsVdC+BMn85zuIbuTerWGUXqTY=
	dep	github.com/zekihan/traefik-rate-limit	v0.2.1	h1:RmW/dbib8i0p5ExTuA7kD6GN2pgkYU+bvU1X+JRtc/k=
	dep	github.com/zekihan/traefik-real-ip	v0.1.12	h1:/bjo5iQbdFsTDoj4ixV0OQV6XvMv0Aa5+JDInGIJLqU=
	dep	github.com/zerodha/logf	v0.5.5	h1:AhxHlixHNYwhFjvlgTv6uO4VBKYKxx2I6SbHoHtWLBk=
	dep	github.com/zhaohongyang0701/add-trace-response-header	v1.0.5	h1:a7m9ENP8skXpXmfXuCEpO5+UtA0uuZr16/EmadkG394=
	dep	github.com/zhaohongyang0701/scanblock	v1.1.0	h1:s94krGsQ4qlANDgjYWHiYfHVxiZO2Mi926MPU75tvp4=
	dep	github.com/zhaohongyang0701/trace	v1.0.0	h1:6bvlnQtgwV8UtW0sDxbIB8FeYvDaWTcQ4KCTvhGFZLM=
	dep	github.com/zorgzerg/traefik-s3-proxy-plugin	v1.0.0	h1:K6VK+Pwagh5Yksd9qJznddm/ke1xKBlUNW722bnnya8=
	dep	github.com/ztelliot/traefik-echoserver	v0.1.5	h1:bZCAZWE/9cR5bPZNs7nScsNPmjSET7phLmC1HFe/JTI=
	dep	github.com/zyeming/rejectcontries	v0.0.3	h1:oupH7Lb6x8+ied+zu1DI3QeZDnUMuYrYUtqyB7K+a7U=
	dep	gitlab.com/rwxrob/uniq	v0.0.0-20200325203910-f771e6779384	h1:G4KyltckiX3RGpI7qKOw7ElveVrl4N7MCCBFdpuTn2s=
	dep	golang.org/x/crypto	v0.43.0	h1:dduJYIi3A3KOfdGOHX8AVZ/jGiyPa3IbBozJ5kNuE04=
	dep	golang.org/x/exp	v0.0.0-20241210194714-1829a127f884	h1:Y/Mj/94zIQQGHVSv1tTtQBDaQaJe62U9bkDZKKyhPCU=
	dep	golang.org/x/net	v0.46.0	h1:giFlY12I07fugqwPuWJi68oOnpfqFnJIJzaIIm2JVV4=
	dep	golang.org/x/oauth2	v0.32.0	h1:jsCblLleRMDrxMN29H3z/k1KliIvpLgCkE6R8FXXNgY=
	dep	golang.org/x/sys	v0.37.0	h1:fdNQudmxPjkdUTPnLn5mdQv7Zwvbvpaxqs831goi9kQ=
	dep	golang.org/x/text	v0.30.0	h1:yznKA/E9zq54KzlzBEAWn1NXSQ8DIp/NYMy88xJjl4k=
	dep	golang.org/x/time	v0.14.0	h1:MRx4UaLrDotUKUdCIqzPC48t1Y9hANFKIRpNx+Te8PI=
	dep	golang.org/x/xerrors	v0.0.0-20231012003039-104605ab7028	h1:+cNy6SZtPcJQH3LJVLOSmiC7MMxXNOb3PU/VUEz+EhU=
	dep	gopkg.in/Graylog2/go-gelf.v2	v2.0.0-20191017102106-1550ee647df0	h1:Xg23ydYYJLmb9AK3XdcEpplHZd1MpN3X2ZeeMoBClmY=
	dep	gopkg.in/yaml.v2	v2.4.0	h1:D8xgwECY7CYvx+Y2n4sBz93Jn9JRvxdiyyo8CTfuKaY=
	dep	gopkg.in/yaml.v3	v3.0.1	h1:fxVm/GzAzEWqLHuvctI91KS9hhNmmWOoWu0XTYJS7CA=
	dep	lukechampine.com/uint128	v1.3.0	h1:cDdUVfRwDUDovz610ABgFD17nXD4/uDgVHl2sC3+sbo=
	build	-buildmode=plugin
	build	-compiler=gc
	build	CGO_ENABLED=1
	build	CGO_CFLAGS=
	build	CGO_CPPFLAGS=
	build	CGO_CXXFLAGS=
	build	CGO_LDFLAGS=
	build	GOARCH=arm64
	build	GOOS=linux
	build	GOARM64=v8.0
